id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_manager,res.partner.manager,base.model_res_partner,group_manager,1,1,1,1
access_res_partner_user,res.partner.user,base.model_res_partner,group_user,1,1,1,1
access_infrastructure_server_change_manager,infrastructure.server_change.manager,model_infrastructure_server_change,group_manager,1,1,1,1
access_infrastructure_server_change_user,infrastructure.server_change.user,model_infrastructure_server_change,group_user,1,1,1,1
access_infrastructure_database_manager,infrastructure.database.manager,model_infrastructure_database,group_manager,1,1,1,1
access_infrastructure_database_user,infrastructure.database.user,model_infrastructure_database,group_user,1,1,1,1
access_infrastructure_environment_manager,infrastructure.environment.manager,model_infrastructure_environment,group_manager,1,1,1,1
access_infrastructure_environment_user,infrastructure.environment.user,model_infrastructure_environment,group_user,1,1,1,1
access_infrastructure_odoo_version_manager,infrastructure.odoo_version.manager,model_infrastructure_odoo_version,group_manager,1,1,1,1
access_infrastructure_odoo_version_user,infrastructure.odoo_version.user,model_infrastructure_odoo_version,group_user,1,1,1,1
access_infrastructure_server_hostname_manager,infrastructure.server_hostname.manager,model_infrastructure_server_hostname,group_manager,1,1,1,1
access_infrastructure_server_hostname_user,infrastructure.server_hostname.user,model_infrastructure_server_hostname,group_user,1,1,1,1
access_infrastructure_instance_manager,infrastructure.instance.manager,model_infrastructure_instance,group_manager,1,1,1,1
access_infrastructure_instance_user,infrastructure.instance.user,model_infrastructure_instance,group_user,1,1,1,1
access_infrastructure_server_manager,infrastructure.server.manager,model_infrastructure_server,group_manager,1,1,1,1
access_infrastructure_server_user,infrastructure.server.user,model_infrastructure_server,group_user,1,1,1,1
access_infrastructure_db_filter_manager,infrastructure.db_filter.manager,model_infrastructure_db_filter,group_manager,1,1,1,1
access_infrastructure_db_filter_user,infrastructure.db_filter.user,model_infrastructure_db_filter,group_user,1,1,1,1
access_infrastructure_command_manager,infrastructure.command.manager,model_infrastructure_command,group_manager,1,1,1,1
access_infrastructure_command_user,infrastructure.command.user,model_infrastructure_command,group_user,1,1,1,1
access_infrastructure_server_configuration_manager,infrastructure.server_configuration.manager,model_infrastructure_server_configuration,group_manager,1,1,1,1
access_infrastructure_server_configuration_user,infrastructure.server_configuration.user,model_infrastructure_server_configuration,group_user,1,1,1,1
access_infrastructure_server_configuration_command_manager,infrastructure.server_configuration_command.manager,model_infrastructure_server_configuration_command,group_manager,1,1,1,1
access_infrastructure_server_configuration_command_user,infrastructure.server_configuration_command.user,model_infrastructure_server_configuration_command,group_user,1,1,1,1
access_infrastructure_repository_manager,infrastructure.repository.manager,model_infrastructure_repository,group_manager,1,1,1,1
access_infrastructure_repository_user,infrastructure.repository.user,model_infrastructure_repository,group_user,1,1,1,1
access_infrastructure_instance_host_manager,infrastructure.instance_host.manager,model_infrastructure_instance_host,group_manager,1,1,1,1
access_infrastructure_instance_host_user,infrastructure.instance_host.user,model_infrastructure_instance_host,group_user,1,1,1,1
access_infrastructure_mailserver_manager,infrastructure.mailserver.manager,model_infrastructure_mailserver,group_manager,1,1,1,1
access_infrastructure_mailserver_user,infrastructure.mailserver.user,model_infrastructure_mailserver,group_user,1,1,1,1
access_infrastructure_repository_branch_manager,infrastructure.repository_branch.manager,model_infrastructure_repository_branch,group_manager,1,1,1,1
access_infrastructure_repository_branch_user,infrastructure.repository_branch.user,model_infrastructure_repository_branch,group_user,1,1,1,1
access_infrastructure_database_type_manager,infrastructure.database_type.manager,model_infrastructure_database_type,group_manager,1,1,1,1
access_infrastructure_database_type_user,infrastructure.database_type.user,model_infrastructure_database_type,group_user,1,1,1,1
access_infrastructure_database_backup_manager,infrastructure.database_backup.manager,model_infrastructure_database_backup,group_manager,1,1,1,1
access_infrastructure_database_backup_user,infrastructure.database_backup.user,model_infrastructure_database_backup,group_user,1,1,1,1
access_infrastructure_database_user_manager,infrastructure.database_user.manager,model_infrastructure_database_user,group_manager,1,1,1,1
access_infrastructure_database_user_user,infrastructure.database_user.user,model_infrastructure_database_user,group_user,1,1,1,1
access_infrastructure_database_base_manager,infrastructure.base_module.manager,model_infrastructure_base_module,group_manager,1,1,1,1
access_infrastructure_database_base_user,infrastructure.base_module.user,model_infrastructure_base_module,group_user,1,1,1,1
access_infrastructure_docker_image_manager,infrastructure.docker_image.manager,model_infrastructure_docker_image,group_manager,1,1,1,1
access_infrastructure_docker_image_user,infrastructure.docker_image.user,model_infrastructure_docker_image,group_user,1,0,0,0
access_infrastructure_base_module_manager,infrastructure.base_module.manager,model_infrastructure_base_module,group_manager,1,1,1,1
access_infrastructure_base_module_user,infrastructure.base_module.user,model_infrastructure_base_module,group_user,1,0,0,0
access_infrastructure_docker_server_image_manager,infrastructure.server_docker_image.manager,model_infrastructure_server_docker_image,group_manager,1,1,1,1
access_infrastructure_docker_server_image_user,infrastructure.server_docker_image.user,model_infrastructure_server_docker_image,group_user,1,1,1,1
access_infrastructure_docker_image_manager_tag,infrastructure.docker_image_tag.manager,model_infrastructure_docker_image_tag,group_manager,1,1,1,1
access_infrastructure_docker_image_user_tag,infrastructure.docker_image_tag.user,model_infrastructure_docker_image_tag,group_user,1,1,1,1
access_infrastructure_instance_repository_manager,infrastructure.instance_repository.manager,model_infrastructure_instance_repository,group_manager,1,1,1,1
access_infrastructure_instance_repository_user,infrastructure.instance_repository.user,model_infrastructure_instance_repository,group_user,1,1,1,1
access_infrastructure_instance_update_manager,infrastructure.instance_update.manager,model_infrastructure_instance_update,group_manager,1,1,1,1
access_infrastructure_instance_update_user,infrastructure.instance_update.user,model_infrastructure_instance_update,group_user,1,1,1,1
access_infrastructure_instance_update_detail_manager,infrastructure.instance_update_detail.manager,model_infrastructure_instance_update_detail,group_manager,1,1,1,1
access_infrastructure_instance_update_detail_user,infrastructure.instance_update_detail.user,model_infrastructure_instance_update_detail,group_user,1,1,1,1
